ID	patent_id	image_id	is_pinned	person_id
1202	2875	1202	0	2780
1203	2883	1203	0	2787
1204	2883	1204	0	2787
1205	2888	1205	0	2792
1206	2888	1206	0	2792
1207	2888	1207	0	2792
1208	2888	1208	0	2792
1209	2888	1209	0	2792
1210	2888	1210	0	2792
1211	2888	1211	0	2792
1212	2888	1212	0	2792
1213	2888	1213	0	2792
1214	2888	1214	0	2792
1215	2888	1215	0	2792
1216	2888	1216	0	2792
1217	2888	1217	0	2792
1218	2888	1218	0	2792
1219	2888	1219	0	2792
1220	2888	1220	0	2792
1221	2888	1221	0	2792
1222	2888	1222	0	2792
1223	2888	1223	0	2792
1224	2888	1224	0	2792
1225	2888	1225	0	2792
1226	2888	1226	0	2792
1227	2898	1227	0	2802
1228	2898	1228	0	2802
1229	2898	1229	0	2802
1230	2898	1230	0	2802
1231	2898	1231	0	2802
1232	2898	1232	0	2802
1233	2898	1233	0	2802
1234	2898	1234	0	2802
1235	2898	1235	0	2802
1236	2898	1236	0	2802
1237	2898	1237	0	2802
1238	2898	1238	0	2802
1239	2898	1239	0	2802
1240	2898	1240	0	2802
1241	2911	1241	0	2814
1242	2917	1242	0	2820
1243	4234	1243	0	4084
1244	2934	1244	0	2837
1245	2934	1245	0	2837
1246	2934	1246	0	2837
1247	2934	1247	0	2837
1248	2938	1248	0	2841
1249	2939	1249	0	2842
1250	2939	1250	0	2842
1251	2984	1251	0	2884
1252	2984	1252	0	2884
1253	2984	1253	0	2884
1254	2984	1254	0	2884
1255	2984	1255	0	2884
1256	2984	1256	0	2884
1257	2984	1257	0	2884
1258	2984	1258	0	2884
1259	2984	1259	0	2884
1260	2984	1260	0	2884
1261	2984	1261	0	2884
1262	2987	1262	0	2887
1263	2987	1263	0	2887
1264	2987	1264	0	2887
1265	3036	1265	0	2932
1266	3036	1266	0	2932
1267	3036	1267	0	2932
1268	3036	1268	0	2932
1269	3036	1269	0	2932
1270	3038	1270	0	2934
1271	3038	1271	0	2934
1272	3038	1272	0	2934
1273	3043	1273	0	2939
1274	3043	1274	0	2939
1275	3043	1275	0	2939
1276	3043	1276	0	2939
1277	3044	1277	0	2940
1278	3044	1278	0	2940
1279	3044	1279	0	2940
1280	3044	1280	0	2940
1281	3044	1281	0	2940
1282	3044	1282	0	2940
1283	3044	1283	0	2940
1284	3044	1284	0	2940
1285	3044	1285	0	2940
1286	3044	1286	0	2940
1287	3044	1287	0	2940
1288	3044	1288	0	2940
1289	3048	1289	0	2944
1290	3048	1290	0	2944
1291	3048	1291	0	2944
1292	3048	1292	0	2944
1293	3067	1293	0	2961
1294	3067	1294	0	2961
1295	3067	1295	0	2961
1296	3081	1296	0	2973
1297	3081	1297	0	2973
1298	3081	1298	0	2973
1299	3086	1299	0	2978
1300	3086	1300	0	2978
1301	3086	1301	0	2978
1302	3086	1302	0	2978
1303	3086	1303	0	2978
1304	3086	1304	0	2978
1305	3086	1305	0	2978
1306	3086	1306	0	2978
1307	3086	1307	0	2978
1308	3086	1308	0	2978
1309	3093	1309	0	2985
1310	3159	1310	0	3050
1311	3169	1311	0	3060
1312	3169	1312	0	3060
1313	3169	1313	0	3060
1314	3181	1314	0	3070
1315	3181	1315	0	3070
1316	3181	1316	0	3070
1317	3181	1317	0	3070
1318	3181	1318	0	3070
1319	3184	1319	0	3072
1320	3186	1320	0	3074
1321	3199	1321	0	3087
1322	3199	1322	0	3087
1323	3208	1323	0	3096
1324	3208	1324	0	3096
1325	3208	1325	0	3096
1326	3234	1326	0	3120
1327	3234	1327	0	3120
1328	3234	1328	0	3120
1329	3245	1329	0	3130
1330	3245	1330	0	3130
1331	3267	1331	0	3152
1332	3291	1332	0	3175
1333	3298	1333	0	3182
1334	3298	1334	0	3182
1335	3298	1335	0	3182
1336	3298	1336	0	3182
1337	3298	1337	0	3182
1338	3298	1338	0	3182
1339	3298	1339	0	3182
1340	3298	1340	0	3182
1341	3298	1341	0	3182
1342	3298	1342	0	3182
1343	3298	1343	0	3182
1344	3298	1344	0	3182
1345	3298	1345	0	3182
1346	3298	1346	0	3182
1347	3298	1347	0	3182
1348	3298	1348	0	3182
1349	3298	1349	0	3182
1350	3298	1350	0	3182
1351	3298	1351	0	3182
1352	3298	1352	0	3182
1353	3298	1353	0	3182
1354	3308	1354	0	3192
1355	3308	1355	0	3192
1356	3308	1356	0	3192
1357	3308	1357	0	3192
1358	3308	1358	0	3192
1359	3308	1359	0	3192
1360	3308	1360	0	3192
1361	3308	1361	0	3192
1362	3308	1362	0	3192
1363	3309	1363	0	3193
1364	3314	1364	0	3198
1365	3348	1365	0	3230
1366	3348	1366	0	3230
1367	3400	1367	0	3280
1368	3400	1368	0	3280
1369	3400	1369	0	3280
1370	3400	1370	0	3280
1371	3404	1371	0	3284
1372	3404	1372	0	3284
1373	3412	1373	0	3292
1374	3412	1374	0	3292
1375	3416	1375	0	3295
1376	3478	1376	0	3353
1377	3478	1377	0	3353
1378	3478	1378	0	3353
1379	3478	1379	0	3353
1380	3478	1380	0	3353
1381	3478	1381	0	3353
1382	3478	1382	0	3353
1383	3479	1383	0	3354
1384	3491	1384	0	3366
1385	3491	1385	0	3366
1386	3515	1386	0	3390
1387	3515	1387	0	3390
1388	3517	1388	0	3391
1389	3517	1389	0	3391
1390	3517	1390	0	3391
1391	3517	1391	0	3391
1392	3517	1392	0	3391
1393	3517	1393	0	3391
1394	3517	1394	0	3391
1395	3517	1395	0	3391
1396	3517	1396	0	3391
1397	3519	1397	0	3393
1398	3519	1398	0	3393
1399	3525	1399	0	3399
1400	3525	1400	0	3399
1401	3525	1401	0	3399
1402	3525	1402	0	3399
1403	3525	1403	0	3399
1404	3525	1404	0	3399
1405	3528	1405	0	3402
1406	3528	1406	0	3402
1407	3528	1407	0	3402
1408	3540	1408	0	3414
1409	3540	1409	0	3414
1410	3542	1410	0	3416
1411	3542	1411	0	3416
1412	3542	1412	0	3416
1413	3552	1413	0	3426
1414	3552	1414	0	3426
1415	3552	1415	0	3426
1416	3553	1416	0	3427
1417	3553	1417	0	3427
1418	3553	1418	0	3427
1419	3560	1419	0	3434
1420	3560	1420	0	3434
1421	3560	1421	0	3434
1422	3560	1422	0	3434
1423	3560	1423	0	3434
1424	3570	1424	0	3444
1425	3570	1425	0	3444
1426	3570	1426	0	3444
1427	3570	1427	0	3444
1428	3570	1428	0	3444
1429	3570	1429	0	3444
1430	3597	1430	0	3470
1431	3598	1431	0	3471
1432	3598	1432	0	3471
1433	3623	1433	0	3495
1434	3623	1434	0	3495
1435	3623	1435	0	3495
1436	3623	1436	0	3495
1437	3623	1437	0	3495
1438	3623	1438	0	3495
1439	3623	1439	0	3495
1440	3623	1440	0	3495
1441	3623	1441	0	3495
1442	3637	1442	0	3509
1443	3637	1443	0	3509
1444	3637	1444	0	3509
1445	3637	1445	0	3509
1446	3637	1446	0	3509
1447	3637	1447	0	3509
1448	3637	1448	0	3509
1449	3662	1449	0	3534
1450	3662	1450	0	3534
1451	3666	1451	0	3537
1452	3705	1452	0	3576
1453	3705	1453	0	3576
1454	3705	1454	0	3576
1455	3705	1455	0	3576
1456	3705	1456	0	3576
1457	3705	1457	0	3576
1458	3705	1458	0	3576
1459	3710	1459	0	3581
1460	3710	1460	0	3581
1461	3714	1461	0	3585
1462	3740	1462	0	3610
1463	3740	1463	0	3610
1464	3740	1464	0	3610
1465	3740	1465	0	3610
1466	3773	1466	0	3641
1467	3775	1467	0	3643
1468	3775	1468	0	3643
1469	3775	1469	0	3643
1470	3775	1470	0	3643
1471	3775	1471	0	3643
1472	3775	1472	0	3643
1473	3778	1473	0	3646
1474	3778	1474	0	3646
1475	3778	1475	0	3646
1476	3778	1476	0	3646
1477	3778	1477	0	3646
1478	3778	1478	0	3646
1479	3778	1479	0	3646
1480	3782	1480	0	3650
1481	3782	1481	0	3650
1482	3782	1482	0	3650
1483	3796	1483	0	3664
1484	3796	1484	0	3664
1485	3796	1485	0	3664
1486	3796	1486	0	3664
1487	3796	1487	0	3664
1488	3803	1488	0	3671
1489	3803	1489	0	3671
1490	3803	1490	0	3671
1491	3805	1491	0	3673
1492	3806	1492	0	3674
1493	3806	1493	0	3674
1494	3806	1494	0	3674
1495	3806	1495	0	3674
1496	3806	1496	0	3674
1497	3806	1497	0	3674
1498	3824	1498	0	3691
1499	3824	1499	0	3691
1500	3824	1500	0	3691
1501	3824	1501	0	3691
1502	3824	1502	0	3691
1503	3824	1503	0	3691
1504	3824	1504	0	3691
1505	3835	1505	0	3701
1506	3835	1506	0	3701
1507	3835	1507	0	3701
1508	3835	1508	0	3701
1509	3854	1509	0	3719
1510	3857	1510	0	3722
1511	3857	1511	0	3722
1512	3857	1512	0	3722
1513	3857	1513	0	3722
1514	3857	1514	0	3722
1515	3857	1515	0	3722
1516	3857	1516	0	3722
1517	3857	1517	0	3722
1518	3857	1518	0	3722
1519	3857	1519	0	3722
1520	3857	1520	0	3722
1521	3857	1521	0	3722
1522	3857	1522	0	3722
1523	3857	1523	0	3722
1524	3857	1524	0	3722
1525	3857	1525	0	3722
1526	3857	1526	0	3722
1527	3857	1527	0	3722
1528	3857	1528	0	3722
1529	3857	1529	0	3722
1530	3857	1530	0	3722
1531	3857	1531	0	3722
1532	3857	1532	0	3722
1533	3857	1533	0	3722
1534	3857	1534	0	3722
1535	3857	1535	0	3722
1536	3857	1536	0	3722
1537	3857	1537	0	3722
1538	3857	1538	0	3722
1539	3857	1539	0	3722
1540	3857	1540	0	3722
1541	3857	1541	0	3722
1542	2115	1542	0	2048
1543	2115	1543	0	2048
1544	2115	1544	0	2048
1545	2115	1545	0	2048
1546	2115	1546	0	2048
1547	3921	1547	0	3784
1548	3921	1548	0	3784
1549	3921	1549	0	3784
1550	3921	1550	0	3784
1551	3928	1551	0	3791
1552	3937	1552	0	3800
1553	3950	1553	0	3813
1554	3950	1554	0	3813
1555	3950	1555	0	3813
1556	3950	1556	0	3813
1557	3950	1557	0	3813
1558	3965	1558	0	3828
1559	3965	1559	0	3828
1560	3965	1560	0	3828
1561	3965	1561	0	3828
1562	3965	1562	0	3828
1563	3965	1563	0	3828
1564	3969	1564	0	3832
1565	3969	1565	0	3832
1566	3969	1566	0	3832
1567	3969	1567	0	3832
1568	3969	1568	0	3832
1569	2427	1569	0	2349
1570	2427	1570	0	2349
1571	4024	1571	0	3882
1572	4053	1572	0	3910
1573	4054	1573	0	3911
1574	4054	1574	0	3911
1575	4054	1575	0	3911
1576	4054	1576	0	3911
1577	4054	1577	0	3911
1578	4054	1578	0	3911
1579	4054	1579	0	3911
1580	4054	1580	0	3911
1581	4054	1581	0	3911
1582	4054	1582	0	3911
1583	4054	1583	0	3911
1584	4054	1584	0	3911
1585	4097	1585	0	3953
1586	4097	1586	0	3953
1587	4097	1587	0	3953
1588	4112	1588	0	3968
1589	4114	1589	0	3970
1590	4114	1590	0	3970
1591	4347	1591	0	4195
1592	4347	1592	0	4195
1593	4132	1593	0	3986
1594	4132	1594	0	3986
1595	4208	1595	0	4058
1596	4233	1596	0	4083
1597	4233	1597	0	4083
1598	4267	1598	0	4117
1599	4267	1599	0	4117
1600	4267	1600	0	4117
1601	4267	1601	0	4117
1602	4268	1602	0	4118
1603	4268	1603	0	4118
1604	4305	1604	0	4154
1605	4305	1605	0	4154
1606	4317	1606	0	4165
1607	4317	1607	0	4165
1608	4317	1608	0	4165
1609	4317	1609	0	4165
1610	4317	1610	0	4165
1611	4333	1611	0	4181
1612	4333	1612	0	4181
1613	4333	1613	0	4181
1614	4333	1614	0	4181
1615	4333	1615	0	4181
1616	4333	1616	0	4181
1617	4333	1617	0	4181
1618	4333	1618	0	4181
1619	4333	1619	0	4181
1620	4345	1620	0	4193
1621	4373	1621	0	4221
1622	4378	1622	0	4225
1623	4398	1623	0	4245
1624	4398	1624	0	4245
1625	4399	1625	0	4246
1626	4399	1626	0	4246
1627	4399	1627	0	4246
1628	4399	1628	0	4246
1629	4399	1629	0	4246
1630	4399	1630	0	4246
1631	4399	1631	0	4246
1632	4427	1632	0	4274
1633	4427	1633	0	4274
1634	4427	1634	0	4274
1635	4427	1635	0	4274
1636	4432	1636	0	4279
1637	4436	1637	0	4283
1638	4438	1638	0	4285
1639	4438	1639	0	4285
1640	4441	1640	0	4288
1641	4441	1641	0	4288
1642	4444	1642	0	4291
1643	4444	1643	0	4291
1644	4444	1644	0	4291
1645	4444	1645	0	4291
1646	4444	1646	0	4291
1647	4451	1647	0	4297
1648	4459	1648	0	4305
1649	4459	1649	0	4305
1650	4459	1650	0	4305
1651	4459	1651	0	4305
1652	4459	1652	0	4305
1653	4459	1653	0	4305
1654	4459	1654	0	4305
1655	4459	1655	0	4305
1656	4459	1656	0	4305
1657	4459	1657	0	4305
1658	4459	1658	0	4305
1659	4497	1659	0	4339
1660	4497	1660	0	4339
1661	4537	1661	0	4375
1662	4537	1662	0	4375
1663	4537	1663	0	4375
1664	4537	1664	0	4375
1665	4537	1665	0	4375
1666	4537	1666	0	4375
1667	4537	1667	0	4375
1668	4537	1668	0	4375
1669	4537	1669	0	4375
1670	4537	1670	0	4375
1671	4546	1671	0	4384
1672	4559	1672	0	4397
1673	4565	1673	0	4403
1674	4565	1674	0	4403
1675	4565	1675	0	4403
1676	4585	1676	0	4423
1677	4585	1677	0	4423
1678	4585	1678	0	4423
1679	4585	1679	0	4423
1680	4585	1680	0	4423
1681	4587	1681	0	4424
1682	4587	1682	0	4424
1683	4587	1683	0	4424
1684	4587	1684	0	4424
1685	4587	1685	0	4424
1686	4587	1686	0	4424
1687	4587	1687	0	4424
1688	4587	1688	0	4424
1689	4587	1689	0	4424
1690	4587	1690	0	4424
1691	4587	1691	0	4424
1692	4587	1692	0	4424
1693	4587	1693	0	4424
1694	4587	1694	0	4424
1695	4587	1695	0	4424
1696	4587	1696	0	4424
1697	4588	1697	0	4425
1698	4591	1698	0	4428
1699	4592	1699	0	4429
1700	4592	1700	0	4429
1701	4640	1701	0	4475
1702	4645	1702	0	4480
1703	4686	1703	0	4520
1704	4686	1704	0	4520
1705	4686	1705	0	4520
1706	4702	1706	0	4536
1707	4715	1707	0	4549
1708	4736	1708	0	4569
1709	4736	1709	0	4569
1710	4736	1710	0	4569
1711	4736	1711	0	4569
1712	4736	1712	0	4569
1713	4752	1713	0	4585
1714	4786	1714	0	4618
1715	4786	1715	0	4618
1716	4786	1716	0	4618
1717	4786	1717	0	4618
1718	4805	1718	0	4636
1719	4805	1719	0	4636
1720	4805	1720	0	4636
1721	4805	1721	0	4636
1722	4805	1722	0	4636
1723	4805	1723	0	4636
1724	4870	1724	0	4698
1725	4870	1725	0	4698
1726	4870	1726	0	4698
1727	4870	1727	0	4698
1728	4873	1728	0	4701
1729	4873	1729	0	4701
1730	4873	1730	0	4701
1731	4873	1731	0	4701
1732	4873	1732	0	4701
1733	4906	1733	0	4733
1734	4906	1734	0	4733
1735	4906	1735	0	4733
1736	4906	1736	0	4733
1737	4906	1737	0	4733
1738	4906	1738	0	4733
1739	4921	1739	0	4748
1740	4921	1740	0	4748
1741	4931	1741	0	4758
1742	4931	1742	0	4758
1743	4931	1743	0	4758
1744	4931	1744	0	4758
1745	4950	1745	0	4777
1746	4950	1746	0	4777
1747	4950	1747	0	4777
1748	4950	1748	0	4777
1749	4950	1749	0	4777
1750	4950	1750	0	4777
1751	4950	1751	0	4777
1752	4970	1752	0	4796
1753	4970	1753	0	4796
1754	4996	1754	0	4821
1755	5027	1755	0	4851
1756	5027	1756	0	4851
1757	5027	1757	0	4851
1758	5027	1758	0	4851
1759	5027	1759	0	4851
1760	5027	1760	0	4851
1761	5108	1761	0	4929
